subscribers,views,category,title,uploads,country,channel_type,video_views_rank,country_rank,channel_type_rank,video_views_for_the_last_30_days,lowest_monthly_earnings,highest_monthly_earnings,lowest_yearly_earnings,highest_yearly_earnings,subscribers_for_last_30_days,created_year,gross_tertiary_education_enrollment,population,unemployment_rate,urban_population,continent
15700000,8696631898.0,Entertainment,Prime Video India,7090,United States,Entertainment,569.0,144.0,139.0,335111000.0,83800.0,1300000.0,1000000.0,16100000.0,1200000.0,2016.0,88.2,328239523.0,14.7,270663028.0,NA
15600000,7172386509.0,Science & Technology,Linus Tech Tips,6542,Canada,Tech,802.0,7.0,11.0,88224000.0,22100.0,352900.0,264700.0,4200000.0,100000.0,2008.0,68.9,36991981.0,5.56,30628482.0,NA
15600000,3869457097.0,Entertainment,Juliana Baltar,2019,Brazil,Entertainment,2002.0,34.0,140.0,56218000.0,14100.0,224900.0,168700.0,2700000.0,100000.0,2010.0,51.3,212559417.0,12.08,183241641.0,SA
15500000,8984089026.0,People & Blogs,Blippi EspaÃ¯Â¿Â½Ã¯,598,Mexico,Education,538.0,24.0,32.0,90012000.0,22500.0,360000.0,270000.0,4300000.0,100000.0,2017.0,40.2,126014024.0,3.42,102626859.0,NA
15500000,6386271870.0,Music,Katakit Baby TV,220,Saudi Arabia,Music,954.0,4.0,122.0,90914000.0,22700.0,363700.0,272700.0,4400000.0,200000.0,2010.0,68.0,34268528.0,5.93,28807838.0,AS
15500000,7776706184.0,Education,Infobells Bangla,359,India,Education,687.0,98.0,32.0,167888000.0,42000.0,671600.0,503700.0,8100000.0,300000.0,2016.0,28.1,1366417754.0,5.36,471031528.0,AS
15500000,8265129639.0,Shows,Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½ Ã½Ã½ Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½,1021,Saudi Arabia,Film,619.0,4.0,33.0,135036000.0,33800.0,540100.0,405100.0,6500000.0,300000.0,2017.0,68.0,34268528.0,5.93,28807838.0,AS
15500000,12714141740.0,Entertainment,Kashvi Adlakha,1525,India,Entertainment,300.0,99.0,141.0,139123000.0,34800.0,556500.0,417400.0,6700000.0,200000.0,2017.0,28.1,1366417754.0,5.36,471031528.0,AS
15500000,4499826716.0,Howto & Style,Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½ Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½ Ã½Ã½Ã½Ã½ 5 Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½,5183,Egypt,Howto,1597.0,1.0,22.0,32916000.0,8200.0,131700.0,98700.0,1600000.0,100000.0,2017.0,35.2,100388073.0,10.76,42895824.0,AF
15400000,1781226000.0,Comedy,Harsh Beniwal,165,India,Comedy,5724.0,100.0,27.0,27963000.0,7000.0,111900.0,83900.0,1300000.0,100000.0,2015.0,28.1,1366417754.0,5.36,471031528.0,AS
15400000,11513738907.0,Gaming,FFUNTV,379,United Arab Emirates,Entertainment,349.0,6.0,141.0,80172000.0,20000.0,320700.0,240500.0,3800000.0,200000.0,2018.0,36.8,9770529.0,2.35,8479744.0,AS
15400000,1543608082.0,Gaming,Mobile Legends: Bang Bang,1647,United States,Games,6793.0,147.0,45.0,55369000.0,13800.0,221500.0,166100.0,2700000.0,100000.0,2016.0,88.2,328239523.0,14.7,270663028.0,NA
15400000,3736069980.0,Science & Technology,Mrwhosetheboss,1577,United Kingdom,Tech,2083.0,24.0,12.0,167697000.0,41900.0,670800.0,503100.0,8000000.0,400000.0,2011.0,60.0,66834405.0,3.85,55908316.0,EU
15400000,14564170905.0,Music,Genierock,1725,Thailand,Music,239.0,11.0,124.0,82798000.0,20700.0,331200.0,248400.0,4000000.0,100000.0,2008.0,49.3,69625582.0,0.75,35294600.0,AS
15400000,4909687948.0,Music,zayn,21,United States,Music,1401.0,147.0,124.0,36790000.0,9200.0,147200.0,110400.0,1800000.0,100000.0,2016.0,88.2,328239523.0,14.7,270663028.0,NA
15300000,2656528205.0,Sports,FC Barcelona,10988,Spain,Sports,3356.0,11.0,9.0,84867000.0,21200.0,339500.0,254600.0,4100000.0,200000.0,2006.0,88.9,47076781.0,13.96,37927409.0,EU
15300000,9938811455.0,People & Blogs,ILYA BORZOV,2175,Russia,People,441.0,8.0,42.0,475565000.0,118900.0,1900000.0,1400000.0,22800000.0,800000.0,2021.0,81.9,144373535.0,4.59,107683889.0,EU
15300000,16545966132.0,Entertainment,Mazhavil Manorama,87864,India,Entertainment,175.0,100.0,142.0,361483000.0,90400.0,1400000.0,1100000.0,17400000.0,300000.0,2011.0,28.1,1366417754.0,5.36,471031528.0,AS
15200000,857725714.0,People & Blogs,PokÃ¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½,194,India,Film,13929.0,100.0,35.0,65380000.0,16300.0,261500.0,196100.0,3100000.0,1300000.0,2017.0,28.1,1366417754.0,5.36,471031528.0,AS
15200000,4503880875.0,Comedy,The MriDul,106,India,Comedy,1593.0,102.0,28.0,98329000.0,24600.0,393300.0,295000.0,4700000.0,200000.0,2015.0,28.1,1366417754.0,5.36,471031528.0,AS
15200000,6391679636.0,Music,SRK MUSIC,5056,India,Music,955.0,102.0,126.0,57809000.0,14500.0,231200.0,173400.0,2800000.0,200000.0,2012.0,28.1,1366417754.0,5.36,471031528.0,AS
15200000,7151683497.0,Entertainment,Sony LIV,11099,India,Entertainment,794.0,102.0,144.0,210909000.0,52700.0,843600.0,632700.0,10100000.0,300000.0,2014.0,28.1,1366417754.0,5.36,471031528.0,AS
15200000,7564652648.0,Entertainment,T-Series Hamaar Bhojpuri,9862,India,Music,728.0,101.0,125.0,105978000.0,26500.0,423900.0,317900.0,5100000.0,200000.0,2011.0,28.1,1366417754.0,5.36,471031528.0,AS
15200000,14198154095.0,News & Politics,CNN,160405,United States,News,247.0,148.0,16.0,187006000.0,46800.0,748000.0,561000.0,9000000.0,100000.0,2005.0,88.2,328239523.0,14.7,270663028.0,NA
15200000,6624168155.0,News & Politics,NDTV India,91704,India,News,900.0,101.0,16.0,49662000.0,12400.0,198600.0,149000.0,2400000.0,100000.0,2008.0,28.1,1366417754.0,5.36,471031528.0,AS
15100000,2143140898.0,Education,Daftar Populer,3810,Indonesia,Entertainment,4520.0,24.0,144.0,17231000.0,4300.0,68900.0,51700.0,827100.0,100000.0,2017.0,36.3,270203917.0,4.69,151509724.0,AS
15100000,3060202847.0,People & Blogs,PowerfulJRE,1037,United States,People,2796.0,149.0,43.0,43409000.0,10900.0,173600.0,130200.0,2100000.0,200000.0,2013.0,88.2,328239523.0,14.7,270663028.0,NA
15100000,5324913850.0,People & Blogs,Mohamed Ramadan I Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯,753,Egypt,Entertainment,1242.0,2.0,145.0,46060000.0,11500.0,184200.0,138200.0,2200000.0,100000.0,2014.0,35.2,100388073.0,10.76,42895824.0,AF
15100000,6668507856.0,Gaming,EdisonPts,3733,Russia,Games,894.0,10.0,47.0,95603000.0,23900.0,382400.0,286800.0,4600000.0,100000.0,2013.0,81.9,144373535.0,4.59,107683889.0,EU
15100000,9477021288.0,Comedy,RubÃ¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½,921,Argentina,Comedy,491.0,13.0,28.0,512343000.0,128100.0,2000000.0,1500000.0,24600000.0,700000.0,2016.0,90.0,44938712.0,9.79,41339571.0,SA
15100000,10489367372.0,News & Politics,ABS-CBN News,209520,Philippines,News,404.0,7.0,17.0,181644000.0,45400.0,726600.0,544900.0,8700000.0,100000.0,2009.0,35.5,108116615.0,2.15,50975903.0,AS
15100000,13897932103.0,Entertainment,Chapitosiki,2717,Russia,Entertainment,256.0,9.0,143.0,713509000.0,178400.0,2900000.0,2100000.0,34200000.0,700000.0,2020.0,81.9,144373535.0,4.59,107683889.0,EU
15100000,12413869881.0,Music,AdeleVEVO,52,United Kingdom,Music,309.0,25.0,127.0,84750000.0,21200.0,339000.0,254300.0,4100000.0,100000.0,2009.0,60.0,66834405.0,3.85,55908316.0,EU
15000000,4352427049.0,Gaming,MoreAliA,2324,United Kingdom,Games,1663.0,25.0,47.0,250995000.0,62700.0,1000000.0,753000.0,12000000.0,600000.0,2013.0,60.0,66834405.0,3.85,55908316.0,EU
15000000,9924103188.0,People & Blogs,Chetan Monga Vlogs,899,India,People,457.0,104.0,45.0,113572000.0,28400.0,454300.0,340700.0,5500000.0,400000.0,2014.0,28.1,1366417754.0,5.36,471031528.0,AS
15000000,4008801873.0,Entertainment,XpressTV,724,Mexico,Entertainment,1907.0,26.0,146.0,33880000.0,8500.0,135500.0,101600.0,1600000.0,100000.0,2014.0,40.2,126014024.0,3.42,102626859.0,NA
15000000,4741434420.0,Gaming,PlayStation,20292,United States,Games,1469.0,151.0,48.0,41789000.0,10400.0,167200.0,125400.0,2000000.0,100000.0,2005.0,88.2,328239523.0,14.7,270663028.0,NA
15000000,6889304306.0,Gaming,Kwebbelkop,5198,United States,Film,857.0,151.0,37.0,29724000.0,7400.0,118900.0,89200.0,1400000.0,100000.0,2008.0,88.2,328239523.0,14.7,270663028.0,NA
15000000,8658553456.0,Entertainment,THE BROWN SIBLINGS,965,India,Entertainment,577.0,103.0,145.0,102357000.0,25600.0,409400.0,307100.0,4900000.0,200000.0,2016.0,28.1,1366417754.0,5.36,471031528.0,AS
15000000,9978734160.0,Music,Sony Music South,2726,India,Music,439.0,103.0,127.0,242185000.0,60500.0,968700.0,726600.0,11600000.0,300000.0,2014.0,28.1,1366417754.0,5.36,471031528.0,AS
15000000,10239836582.0,Entertainment,Ray William Johnson,1803,United States,Comedy,423.0,151.0,29.0,312858000.0,78200.0,1300000.0,938600.0,15000000.0,200000.0,2008.0,88.2,328239523.0,14.7,270663028.0,NA
15000000,11827310821.0,News & Politics,KOMPASTV,269050,Indonesia,News,331.0,25.0,17.0,113064000.0,28300.0,452300.0,339200.0,5400000.0,100000.0,2013.0,36.3,270203917.0,4.69,151509724.0,AS
15000000,13562853889.0,Comedy,ISSEI / Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½,1788,Japan,Comedy,277.0,5.0,29.0,282372000.0,70600.0,1100000.0,847100.0,13600000.0,900000.0,2014.0,63.2,126226568.0,2.29,115782416.0,AS
15000000,8932038210.0,Entertainment,A2 Motivation by Arvind Arora,3168,India,Entertainment,544.0,104.0,146.0,130731000.0,32700.0,522900.0,392200.0,6300000.0,200000.0,2017.0,28.1,1366417754.0,5.36,471031528.0,AS
14900000,10069000444.0,Music,50 Cent,419,United States,Music,435.0,152.0,129.0,119812000.0,30000.0,479200.0,359400.0,5800000.0,100000.0,2007.0,88.2,328239523.0,14.7,270663028.0,NA
14900000,8074260978.0,Entertainment,MNCTV OFFICIAL,66362,Indonesia,Entertainment,639.0,26.0,146.0,43581000.0,10900.0,174300.0,130700.0,2100000.0,100000.0,2012.0,36.3,270203917.0,4.69,151509724.0,AS
14900000,4395184343.0,Music,melanie martinez,127,United States,Music,1656.0,152.0,129.0,56358000.0,14100.0,225400.0,169100.0,2700000.0,100000.0,2007.0,88.2,328239523.0,14.7,270663028.0,NA
14900000,4977284539.0,Entertainment,iTownGamePlay *Terror&DiversiÃ¯Â¿Â½Ã¯,8420,Spain,Games,1377.0,13.0,49.0,13857000.0,3500.0,55400.0,41600.0,665200.0,100000.0,2012.0,88.9,47076781.0,13.96,37927409.0,EU
14900000,5549770244.0,Entertainment,Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½8 : Thai Ch8,27944,Thailand,Entertainment,1181.0,12.0,147.0,49556000.0,12400.0,198200.0,148700.0,2400000.0,100000.0,2011.0,49.3,69625582.0,0.75,35294600.0,AS
14900000,5956193599.0,Gaming,TazerCraft,4175,Brazil,Games,1066.0,37.0,49.0,39775000.0,9900.0,159100.0,119300.0,1900000.0,100000.0,2011.0,51.3,212559417.0,12.08,183241641.0,SA
14900000,8615618825.0,Entertainment,Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½BAYASHITV,93,Japan,Autos,3468229.0,3508.0,3271.0,2477.0,0.62,10.0,7.0,119.0,9.0,2012.0,63.2,126226568.0,2.29,115782416.0,AS
14800000,272678287.0,People & Blogs,Beast Philanthropy,34,Germany,Games,3968552.0,2600.0,4443.0,37883.0,9.0,152.0,114.0,1800.0,3580.0,2015.0,70.2,83132799.0,3.04,64324835.0,EU
14700000,1506796393.0,Entertainment,Canal Nostalgia TV,554,Spain,Entertainment,325721.0,1549.0,2275.0,226420.0,57.0,906.0,679.0,10900.0,600.0,2010.0,88.9,47076781.0,13.96,37927409.0,EU
14700000,4029253667.0,Education,StudyIQ IAS,43564,India,Education,1879.0,106.0,36.0,74483000.0,18600.0,297900.0,223400.0,3600000.0,200000.0,2015.0,28.1,1366417754.0,5.36,471031528.0,AS
14700000,6751985988.0,Comedy,Chad Wild Clay,698,United States,Entertainment,885.0,154.0,149.0,36338000.0,9100.0,145400.0,109000.0,1700000.0,100000.0,2006.0,88.2,328239523.0,14.7,270663028.0,NA
14700000,8882319696.0,Education,Netflix Jr.,1996,United States,Education,552.0,154.0,36.0,79402000.0,19900.0,317600.0,238200.0,3800000.0,100000.0,2012.0,88.2,328239523.0,14.7,270663028.0,NA
14700000,12362331529.0,Entertainment,Colors Rishtey,23490,India,Entertainment,310.0,105.0,148.0,347603000.0,86900.0,1400000.0,1000000.0,16700000.0,400000.0,2013.0,28.1,1366417754.0,5.36,471031528.0,AS
14700000,12961669452.0,News & Politics,ABC News,80830,United States,News,289.0,154.0,18.0,185709000.0,46400.0,742800.0,557100.0,8900000.0,100000.0,2006.0,88.2,328239523.0,14.7,270663028.0,NA
14700000,4684983333.0,Music,Camila Loures,3978,Brazil,Entertainment,1501.0,39.0,149.0,40975000.0,10200.0,163900.0,122900.0,2000000.0,100000.0,2014.0,51.3,212559417.0,12.08,183241641.0,SA
14600000,2613197447.0,Entertainment,Doc Tops,490,Ecuador,Entertainment,3458.0,1.0,150.0,16409000.0,4100.0,65600.0,49200.0,787600.0,100000.0,2014.0,44.9,17373662.0,3.97,11116711.0,SA
14600000,3603556207.0,Gaming,Jesser,1244,United States,Entertainment,2223.0,155.0,150.0,92594000.0,23100.0,370400.0,277800.0,4400000.0,400000.0,2012.0,88.2,328239523.0,14.7,270663028.0,NA
14600000,5766647017.0,Gaming,Preston,4009,United States,Entertainment,621.0,78.0,72.0,151697000.0,37900.0,606800.0,455100.0,7300000.0,200000.0,2012.0,88.2,328239523.0,14.7,270663028.0,NA
14600000,11182302317.0,Music,O Reino Infantil,1206,Brazil,Music,369.0,40.0,131.0,109865000.0,27500.0,439500.0,329600.0,5300000.0,100000.0,2014.0,51.3,212559417.0,12.08,183241641.0,SA
14600000,2750902766.0,Howto & Style,Mis Pastelitos,603,Mexico,Music,3248.0,27.0,131.0,50677000.0,12700.0,202700.0,152000.0,2400000.0,100000.0,2014.0,40.2,126014024.0,3.42,102626859.0,NA
14600000,5525773746.0,Comedy,Noman Official,560,India,Film,1185.0,106.0,38.0,139116000.0,34800.0,556500.0,417300.0,6700000.0,500000.0,2019.0,28.1,1366417754.0,5.36,471031528.0,AS
14500000,4598387043.0,News & Politics,BBC News,18972,United Kingdom,News,1548.0,26.0,19.0,66273000.0,16600.0,265100.0,198800.0,3200000.0,100000.0,2006.0,60.0,66834405.0,3.85,55908316.0,EU
14500000,6290721701.0,Music,Aadishakti Films,4790,India,Music,981.0,107.0,132.0,48447000.0,12100.0,193800.0,145300.0,2300000.0,200000.0,2016.0,28.1,1366417754.0,5.36,471031528.0,AS
14500000,9383692066.0,Entertainment,GMM25Thailand,68606,Thailand,Entertainment,502.0,13.0,151.0,45622000.0,11400.0,182500.0,136900.0,2200000.0,100000.0,2011.0,49.3,69625582.0,0.75,35294600.0,AS
14500000,10303519926.0,People & Blogs,TV9 Bharatvarsh,293516,India,News,414.0,106.0,18.0,418474000.0,104600.0,1700000.0,1300000.0,20100000.0,700000.0,2018.0,28.1,1366417754.0,5.36,471031528.0,AS
14400000,600154268.0,Entertainment,Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½,364,South Korea,Entertainment,21132.0,14.0,151.0,1370000.0,342.0,5500.0,4100.0,65700.0,300000.0,2017.0,94.3,51709098.0,4.15,42106719.0,AS
14400000,2224121890.0,Gaming,Gyan GamingÃ¯Â¿Â½,3086,India,Games,4292.0,107.0,52.0,13891000.0,3500.0,55600.0,41700.0,666800.0,100000.0,2017.0,28.1,1366417754.0,5.36,471031528.0,AS
14400000,4035738731.0,Music,Rohail Hyatt,450,United States,Music,23796.0,962.0,836.0,3557000.0,889.0,14200.0,10700.0,170700.0,10000.0,2008.0,88.2,328239523.0,14.7,270663028.0,NA
14400000,4156427797.0,People & Blogs,Indore Physical Academy,1838,India,People,1793.0,107.0,47.0,70409000.0,17600.0,281600.0,211200.0,3400000.0,200000.0,2014.0,28.1,1366417754.0,5.36,471031528.0,AS
14400000,8011977288.0,Entertainment,RS 1313 SHORTS,5628,India,Entertainment,647.0,108.0,152.0,212639000.0,53200.0,850600.0,637900.0,10200000.0,200000.0,2020.0,28.1,1366417754.0,5.36,471031528.0,AS
14400000,18515587421.0,Entertainment,ZEE5,101401,India,Entertainment,142.0,108.0,152.0,149799000.0,37400.0,599200.0,449400.0,7200000.0,100000.0,2018.0,28.1,1366417754.0,5.36,471031528.0,AS
14300000,4776507159.0,People & Blogs,Super Polina,576,United States,Entertainment,1452.0,158.0,153.0,413774.0,103.0,1700.0,1200.0,19900.0,100000.0,2014.0,88.2,328239523.0,14.7,270663028.0,NA
14200000,6973932553.0,Entertainment,SiS,60,Ukraine,Entertainment,3739171.0,2460.0,4686.0,105.0,0.03,0.42,0.32,5.0,10.0,2016.0,82.7,44385155.0,8.88,30835699.0,EU
14200000,2084791147.0,Gaming,TommyInnit,342,United Kingdom,Games,4696.0,27.0,55.0,54291000.0,13600.0,217200.0,162900.0,2600000.0,200000.0,2015.0,60.0,66834405.0,3.85,55908316.0,EU
14200000,3920559552.0,Gaming,E-MasterSensei,1300,Mexico,Games,1971.0,28.0,54.0,44575000.0,11100.0,178300.0,133700.0,2100000.0,200000.0,2016.0,40.2,126014024.0,3.42,102626859.0,NA
14200000,6554000320.0,Education,infobells - Kannada,433,India,Education,912.0,110.0,37.0,141688000.0,35400.0,566800.0,425100.0,6800000.0,300000.0,2014.0,28.1,1366417754.0,5.36,471031528.0,AS
14200000,10238593147.0,Comedy,SEVENGERS,872,India,Comedy,422.0,110.0,33.0,367898000.0,92000.0,1500000.0,1100000.0,17700000.0,400000.0,2018.0,28.1,1366417754.0,5.36,471031528.0,AS
14200000,11428794827.0,Entertainment,Zee Bangla,132398,India,Entertainment,352.0,109.0,153.0,59927000.0,15000.0,239700.0,179800.0,2900000.0,200000.0,2008.0,28.1,1366417754.0,5.36,471031528.0,AS
14100000,2131548711.0,Music,Neha Kakkar,149,India,Music,4624.0,110.0,134.0,25605000.0,6400.0,102400.0,76800.0,1200000.0,100000.0,2012.0,28.1,1366417754.0,5.36,471031528.0,AS
14100000,5129529846.0,Music,TrapCity,3,Australia,People,4032620.0,3671.0,7629.0,147.0,0.04,0.59,0.44,7.0,1.0,2015.0,113.1,25766605.0,5.27,21844756.0,OC
14100000,5405563355.0,Autos & Vehicles,Supercar Blondie,855,United Arab Emirates,Autos,1202.0,7.0,1.0,353259000.0,88300.0,1400000.0,1100000.0,17000000.0,500000.0,2007.0,36.8,9770529.0,2.35,8479744.0,AS
14100000,6036496916.0,Entertainment,Yudist Ardhana,2854,Indonesia,Entertainment,1029.0,27.0,154.0,176062000.0,44000.0,704200.0,528200.0,8500000.0,400000.0,2016.0,36.3,270203917.0,4.69,151509724.0,AS
14100000,6884215292.0,Music,Lana Del Rey,43,United States,Music,856.0,160.0,135.0,135563000.0,33900.0,542300.0,406700.0,6500000.0,200000.0,2011.0,88.2,328239523.0,14.7,270663028.0,NA
14100000,4627069704.0,Entertainment,Bie The Ska,1540,Thailand,Entertainment,1531.0,14.0,155.0,12502000.0,3100.0,50000.0,37500.0,600100.0,100000.0,2006.0,49.3,69625582.0,0.75,35294600.0,AS
14000000,4674164601.0,People & Blogs,TV Ana Emilia,651,Mexico,Entertainment,1504.0,29.0,156.0,26783000.0,6700.0,107100.0,80300.0,1300000.0,100000.0,2014.0,40.2,126014024.0,3.42,102626859.0,NA
14000000,7719743112.0,Gaming,Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½,2210,Russia,Games,703.0,12.0,56.0,150570000.0,37600.0,602300.0,451700.0,7200000.0,200000.0,2013.0,81.9,144373535.0,4.59,107683889.0,EU
14000000,8623705301.0,Music,Luli PampÃ¯Â¿Â½,294,Spain,Music,579.0,15.0,136.0,201659000.0,50400.0,806600.0,605000.0,9700000.0,100000.0,2012.0,88.9,47076781.0,13.96,37927409.0,EU
14000000,18917687143.0,People & Blogs,ViralHog,41117,United States,Animals,136.0,159.0,3.0,1364000000.0,340900.0,5500000.0,4100000.0,65500000.0,1100000.0,2014.0,88.2,328239523.0,14.7,270663028.0,NA
14000000,13542939513.0,People & Blogs,ETV Jabardasth,9652,India,Comedy,268.0,111.0,34.0,133584000.0,33400.0,534300.0,400800.0,6400000.0,100000.0,2015.0,28.1,1366417754.0,5.36,471031528.0,AS
14000000,5094050461.0,Entertainment,Crescendo com Luluca,1307,Brazil,People,1327.0,44.0,48.0,68058000.0,17000.0,272200.0,204200.0,3300000.0,100000.0,2015.0,51.3,212559417.0,12.08,183241641.0,SA
13900000,5673347763.0,Gaming,Jazzghost,5494,Brazil,Games,1140.0,46.0,57.0,106718000.0,26700.0,426900.0,320200.0,5100000.0,100000.0,2012.0,51.3,212559417.0,12.08,183241641.0,SA
13900000,9106781518.0,Entertainment,karameeshchannel,2254,Jordan,Music,526.0,3.0,137.0,87639000.0,21900.0,350600.0,262900.0,4200000.0,100000.0,2012.0,34.4,10101694.0,14.72,9213048.0,AS
13900000,5217553897.0,Entertainment,T-Series Regional,15075,India,Music,1275.0,111.0,136.0,33484000.0,8400.0,133900.0,100500.0,1600000.0,100000.0,2011.0,28.1,1366417754.0,5.36,471031528.0,AS
13900000,12513842343.0,Music,Atlantic Records,1660,United States,Music,307.0,161.0,137.0,97284000.0,24300.0,389100.0,291900.0,4700000.0,100000.0,2006.0,88.2,328239523.0,14.7,270663028.0,NA
13900000,2165885634.0,Education,Veritasium,369,United States,Education,4466.0,161.0,38.0,44149000.0,11000.0,176600.0,132400.0,2100000.0,200000.0,2010.0,88.2,328239523.0,14.7,270663028.0,NA
13800000,2224911030.0,Entertainment,Airrack,173,United States,Entertainment,4285.0,161.0,157.0,99654000.0,24900.0,398600.0,299000.0,4800000.0,300000.0,2015.0,88.2,328239523.0,14.7,270663028.0,NA
13800000,1820559912.0,Science & Technology,Hacksmith Industries,887,Canada,Tech,5524.0,10.0,14.0,83943000.0,21000.0,335800.0,251800.0,4000000.0,100000.0,2006.0,68.9,36991981.0,5.56,30628482.0,NA
13800000,2480957682.0,Gaming,Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½/Atro,1952,Netherlands,Games,3690.0,4.0,58.0,55122000.0,13800.0,220500.0,165400.0,2600000.0,200000.0,2017.0,85.0,17332850.0,3.2,15924729.0,EU
13800000,5019136690.0,People & Blogs,123 GO! Spanish,520,Mexico,Howto,1361.0,30.0,28.0,26519000.0,6600.0,106100.0,79600.0,1300000.0,100000.0,2019.0,40.2,126014024.0,3.42,102626859.0,NA
13800000,5727888539.0,News & Politics,Geo News,190093,Pakistan,News,1127.0,6.0,21.0,100053000.0,25000.0,400200.0,300200.0,4800000.0,100000.0,2007.0,9.0,216565318.0,4.45,79927762.0,AS
13800000,6646953396.0,Shows,Kids TV India Hindi Nursery Rhymes,1505,India,Education,898.0,112.0,38.0,78651000.0,19700.0,314600.0,236000.0,3800000.0,100000.0,2014.0,28.1,1366417754.0,5.36,471031528.0,AS
13800000,11039343563.0,Music,Think Music India,4978,India,Music,374.0,112.0,137.0,217106000.0,54300.0,868400.0,651300.0,10400000.0,200000.0,2009.0,28.1,1366417754.0,5.36,471031528.0,AS
13700000,1967930734.0,Comedy,O Que NÃ¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿,696,Brazil,Entertainment,5035.0,47.0,159.0,87804000.0,22000.0,351200.0,263400.0,4200000.0,200000.0,2015.0,51.3,212559417.0,12.08,183241641.0,SA
13700000,1973638757.0,Entertainment,Goldmines Premiere,975,India,Film,5047.0,113.0,41.0,37648000.0,9400.0,150600.0,112900.0,1800000.0,100000.0,2013.0,28.1,1366417754.0,5.36,471031528.0,AS
13700000,9596430464.0,Comedy,The Vishal bhatt,1040,India,Comedy,487.0,113.0,36.0,379240000.0,94800.0,1500000.0,1100000.0,18200000.0,600000.0,2021.0,28.1,1366417754.0,5.36,471031528.0,AS
13700000,2939201386.0,Howto & Style,NishaMadhulika,2158,India,Howto,2972.0,113.0,29.0,22235000.0,5600.0,88900.0,66700.0,1100000.0,100000.0,2009.0,28.1,1366417754.0,5.36,471031528.0,AS
13700000,5178142148.0,Education,infobells,495,India,Education,1289.0,113.0,39.0,23893000.0,6000.0,95600.0,71700.0,1100000.0,100000.0,2011.0,28.1,1366417754.0,5.36,471031528.0,AS
13600000,2122062016.0,Gaming,Acenix,368,Spain,Games,4572.0,16.0,60.0,47436000.0,11900.0,189700.0,142300.0,2300000.0,200000.0,2014.0,88.9,47076781.0,13.96,37927409.0,EU
13600000,1948925559.0,Sports,DALLMYD,412,United States,Sports,5133.0,164.0,11.0,30677000.0,7700.0,122700.0,92000.0,1500000.0,100000.0,2011.0,88.2,328239523.0,14.7,270663028.0,NA
13600000,3764608356.0,Music,Lindsey Stirling,199,United States,Music,2084.0,163.0,139.0,15277000.0,3800.0,61100.0,45800.0,733300.0,100000.0,2007.0,88.2,328239523.0,14.7,270663028.0,NA
13600000,5141201173.0,Education,JOJO TV - Hindi Stories,1097,India,Film,1303.0,114.0,42.0,10764000.0,2700.0,43100.0,32300.0,516700.0,100000.0,2016.0,28.1,1366417754.0,5.36,471031528.0,AS
13600000,9685060624.0,Pets & Animals,BBC,16047,United Kingdom,Entertainment,474.0,29.0,160.0,44414000.0,11100.0,177700.0,133200.0,2100000.0,100000.0,2005.0,60.0,66834405.0,3.85,55908316.0,EU
13500000,5380132790.0,Entertainment,Julia Gisella,19,United Kingdom,Music,3767960.0,2492.0,3189.0,1615.0,0.4,6.0,5.0,78.0,130.0,2015.0,60.0,66834405.0,3.85,55908316.0,EU
13500000,5545936485.0,Music,Awakening Music,814,United Kingdom,Music,1183.0,30.0,140.0,35309000.0,8800.0,141200.0,105900.0,1700000.0,100000.0,2006.0,60.0,66834405.0,3.85,55908316.0,EU
13500000,8265920659.0,Entertainment,Lady Diana,1403,Ukraine,People,620.0,4.0,52.0,75162000.0,18800.0,300600.0,225500.0,3600000.0,100000.0,2016.0,82.7,44385155.0,8.88,30835699.0,EU
