Subscriber Count,Channel Views,Channel Category,Channel Name,Video Uploads,Country,Channel Sub-Category,Rank by Video Views,Country Rank,Channel Category Rank,Views in December,Lowest Monthly Earnings,Highest Monthly Earnings,Lowest Yearly Earnings,Highest Yearly Earnings,December Subscriber Gain,Channel Created Year,Gross tertiary education enrollment(%),Population,Unemployment Rate(%),Urban Population,Continent
245000000,228000000000,Music,T-Series,20082,India,Music,1,1,1,2258000000,564600.0,9000000.0,6800000.0,108400000.0,2000000,2006,28.1,1366417754,5.36,471031528,AS
166000000,28368841870,Entertainment,MrBeast,741,United States,Entertainment,48,1,1,1348000000,337000.0,5400000.0,4000000.0,64700000.0,8000000,2012,88.2,328239523,14.7,270663028,NA
162000000,164000000000,Education,Cocomelon - Nursery Rhymes,966,United States,Education,2,2,1,1975000000,493800.0,7900000.0,5900000.0,94800000.0,1000000,2006,88.2,328239523,14.7,270663028,NA
159000000,148000000000,Shows,SET India,116536,India,Entertainment,3,2,2,1824000000,455900.0,7300000.0,5500000.0,87500000.0,1000000,2006,28.1,1366417754,5.36,471031528,AS
106000000,90479060027,People & Blogs,Like Nastya Vlog,493,Russia,People,630,5,25,48947000,12200.0,195800.0,146800.0,2300000.0,100000,2016,81.9,144373535,4.59,107683889,EU
98900000,77180169894,Entertainment,Vlad and Niki,574,United States,Entertainment,8,5,6,580574000,145100.0,2300000.0,1700000.0,27900000.0,600000,2018,88.2,328239523,14.7,270663028,NA
96700000,57856289381,Music,Zee Music Company,8548,India,Music,12,3,2,803613000,200900.0,3200000.0,2400000.0,38600000.0,1100000,2014,28.1,1366417754,5.36,471031528,AS
96000000,77428473662,Sports,WWE,70127,United States,Sports,7,6,1,714614000,178700.0,2900000.0,2100000.0,34300000.0,600000,2007,88.2,328239523,14.7,270663028,NA
89800000,32144597566,People & Blogs,BLACKPINK,543,South Korea,Music,32,1,3,498930000,124700.0,2000000.0,1500000.0,23900000.0,700000,2016,94.3,51709098,4.15,42106719,AS
83000000,101000000000,Shows,Sony SAB,71270,India,Entertainment,4,5,7,1657000000,414300.0,6600000.0,5000000.0,79600000.0,1100000,2007,28.1,1366417754,5.36,471031528,AS
75600000,20826993957,Music,BANGTANTV,2281,South Korea,Music,112,2,4,168290000,42100.0,673200.0,504900.0,8100000.0,400000,2012,94.3,51709098,4.15,42106719,AS
71600000,30608119724,Music,Justin Bieber,249,Canada,Music,38,1,6,176326000,44100.0,705300.0,529000.0,8500000.0,100000,2007,68.9,36991981,5.56,30628482,NA
71300000,28634566938,Music,HYBE LABELS,1337,South Korea,Music,46,3,5,598173000,149500.0,2400000.0,1800000.0,28700000.0,900000,2008,94.3,51709098,4.15,42106719,AS
70500000,73139054467,Entertainment,Zee TV,129204,India,Entertainment,9,6,8,1707000000,426800.0,6800000.0,5100000.0,81900000.0,900000,2005,28.1,1366417754,5.36,471031528,AS
68200000,38843229963,Education,Pinkfong Baby Shark - Kids' Songs & Stories,2865,United States,Education,23,8,2,473387000,118300.0,1900000.0,1400000.0,22700000.0,600000,2011,88.2,328239523,14.7,270663028,NA
65900000,45757850229,Education,ChuChu TV Nursery Rhymes & Kids Songs,633,India,Education,18,7,3,420292000,105100.0,1700000.0,1300000.0,20200000.0,500000,2013,28.1,1366417754,5.36,471031528,AS
65600000,28648024439,Music,Shemaroo Filmi Gaane,8502,India,Music,47,8,8,254961000,63700.0,1000000.0,764900.0,12200000.0,400000,2010,28.1,1366417754,5.36,471031528,AS
